,Id,StartDate,CategoryCode,Venue,Date,CompetitionId,CompetitionName,ClassCode,EventId
415,152657.0,2020-01-04 23:00:00,Women Elite,Brussels,05 Jan 2020,57827,DVV Verzekeringen trofee Brussels Universities Cyclocross,C1,207692
416,152654.0,2020-01-03 23:00:00,Women Elite,Gullegem,04 Jan 2020,57826,Cyclocross Gullegem,C2,207914
417,152906.0,2020-01-03 23:00:00,Women Elite,Troyes,04 Jan 2020,57917,Troyes Cyclocross International,C2,207816
418,152739.0,2020-01-01 23:00:00,Women Elite,Meilen,02 Jan 2020,57854,EKZ Cross Tour Meilen,C1,207975
419,152651.0,2019-12-31 23:00:00,Women Elite,Baal,01 Jan 2020,57825,DVV Verzekeringen trofee GP Sven Nys,C1,207677
420,152865.0,2019-12-31 23:00:00,Women Elite,Pétange,01 Jan 2020,57905,Grand Prix Garage Collé,C2,207935
421,152648.0,2019-12-29 23:00:00,Women Elite,Bredene,30 Dec 2019,57884,Cyclocross Bredene,C2,207659
422,152645.0,2019-12-28 23:00:00,Women Elite,Diegem,29 Dec 2019,57824,Telenet Superprestige Diegem,C1,207882
423,152903.0,2019-12-28 23:00:00,Women Elite,Coulounieix - Chamiers,29 Dec 2019,57922,Cyclo-cross des Crouchaux,C2,207647
424,152642.0,2019-12-26 23:00:00,Women Elite,Loenhout,27 Dec 2019,57823,DVV Verzekeringen trofee Azencross,C1,207778
425,141432.0,2019-12-25 23:00:00,Women Elite,Heusden-Zolder,26 Dec 2019,57746,"2019-2020 Telenet UCI Cyclo-cross World Cup, Heusden-Zolder",CDM,190756
426,152736.0,2019-12-25 23:00:00,Women Elite,Pfaffnau,26 Dec 2019,57853,Cross-Race GP Luzern/Pfaffnau,C2,207883
427,141430.0,2019-12-21 23:00:00,Women Elite,Namur,22 Dec 2019,57745,"2019-2020 Telenet UCI Cyclo-cross World Cup, Namur",CDM,190877
428,152639.0,2019-12-20 23:00:00,Women Elite,Sint-Niklaas,21 Dec 2019,57822,Waaslandcross,C2,207804
429,152636.0,2019-12-14 23:00:00,Women Elite,Overijse,15 Dec 2019,57821,Vlaamse Druivencross,C1,207924
430,152715.0,2019-12-14 23:00:00,Women Elite,York,15 Dec 2019,57845,National Trophy Series Round 6: York,C2,207821
431,152859.0,2019-12-14 23:00:00,Women Elite,"Utsunomiya city, Tochigi prefecture",15 Dec 2019,57903,Utsunomiya Cyclo Cross Day2,C2,207952
432,152889.0,2019-12-14 23:00:00,Women Elite,Valencia,15 Dec 2019,57912,Cyclo-Cross Internacional Ciudad de Valencia,C2,207641
433,152953.0,2019-12-14 23:00:00,Women Elite,Vittorio Veneto TV,15 Dec 2019,57935,Gran Premio Città di Vittorio Veneto,C2,207704
434,152900.0,2019-12-14 23:00:00,Women Elite,Bagnoles de l'Orne,15 Dec 2019,57978,3eme manche de Coupe de France Cyclo-cross,C2,207815
435,151650.0,2019-12-14 23:00:00,Women Elite,"Tacoma, WA",15 Dec 2019,58564,USA National Championships,CN,206543
436,152589.0,2019-12-13 23:00:00,Women Elite,Ronse - Kluisbergen,14 Dec 2019,57805,DVV Verzekeringen trofee Hotondcross,C1,207670
437,152856.0,2019-12-13 23:00:00,Women Elite,"Utsunomiya city, Tochigi prefecture",14 Dec 2019,57902,Utsunomiya Cyclo Cross Day1,C2,207758
438,152886.0,2019-12-13 23:00:00,Women Elite,Xativa,14 Dec 2019,57911,Ciclo-cross Ciudad de Xativa,C2,207736
439,152914.0,2019-12-13 23:00:00,Women Elite,Unicov,14 Dec 2019,57920,Toi Toi Cup,C1,207877
440,,2019-12-13 23:00:00,,,,57921,Czech National Championships - MJ,CN,207877
441,151692.0,2019-12-13 23:00:00,Women Elite,"Micasasa, Sibiu",14 Dec 2019,58569,Romania National Championships,CN,206587
442,152595.0,2019-12-07 23:00:00,Women Elite,Zonhoven,08 Dec 2019,57807,Telenet Superprestige Zonhoven,C1,207856
443,152712.0,2019-12-07 23:00:00,Women Elite,Fae' Di Oderzo - Treviso,08 Dec 2019,57844,Ciclocross del Ponte,C2,207782
444,152811.0,2019-12-07 23:00:00,Women Elite,Garland (Dallas) Texas,08 Dec 2019,57874,Resolution 'Cross Cup,C2,207755
445,141492.0,2019-12-07 23:00:00,Women Elite,"Uchiko Town, Ehime Prefecture",08 Dec 2019,57900,Japanese National Championships,CN,190843
446,152883.0,2019-12-07 23:00:00,Women Elite,Igorre,08 Dec 2019,57910,Ziklo kross Igorre,C2,207779
447,141548.0,2019-12-07 23:00:00,Women Elite,Pferdezentrum Stadl-Paura,08 Dec 2019,57961,Int. Radquerfeldein GP Lambach/Stadl-Paura,C2,190685
448,152808.0,2019-12-07 23:00:00,Women Elite,warwick,08 Dec 2019,58279,NBX GP of Cross 2,C2,207845
449,152630.0,2019-12-06 23:00:00,Women Elite,Essen,07 Dec 2019,57819,IKO cyclocross - Essen,C1,207637
450,152805.0,2019-12-06 23:00:00,Women Elite,Garland (Dallas) Texas,07 Dec 2019,57873,Resolution 'Cross Cup,C2,207990
451,152912.0,2019-12-06 23:00:00,Women Elite,Jabkenice,07 Dec 2019,57919,Toi Toi Cup,C2,207840
452,152880.0,2019-12-06 23:00:00,Women Elite,Ametzaga-Zuia,07 Dec 2019,58045,Trofeo San Andres,C2,207762
453,152802.0,2019-12-06 23:00:00,Women Elite,warwick,07 Dec 2019,58278,NBX GP of Cross 1,C2,208009
454,152627.0,2019-11-30 23:00:00,Women Elite,Mol,01 Dec 2019,57818,Lampiris Zilvermeercross,C1,207981
455,152709.0,2019-11-30 23:00:00,Women Elite,Brugherio (MB),01 Dec 2019,57878,International Ciclocross selle SMP-11°Trof.Cop.ed.Brugherio82,C2,208007
456,152920.0,2019-11-30 23:00:00,Women Elite,Lanarvily,01 Dec 2019,57924,Cyclo cross du Mingant Lanarvily,C2,207666
457,152947.0,2019-11-30 23:00:00,Women Elite,"Broken Arrow,Oklahoma",01 Dec 2019,57933,Ruts 'n' Guts 2,C2,207745
458,152950.0,2019-11-30 23:00:00,Women Elite,Madiswil,01 Dec 2019,57934,Flückiger Cross Madiswil,C2,207863
459,142055.0,2019-11-30 23:00:00,Women Elite,Trencin,01 Dec 2019,58044,Slovak national championships,CN,190904
460,153138.0,2019-11-30 23:00:00,Women Elite,Pontevedra,01 Dec 2019,58695,Gran Premio Ciudad de Pontevedra,C2,208297
461,157991.0,2019-11-30 23:00:00,Women Elite,Espoo,01 Dec 2019,59979,Finnish National Championships,CN,220789
462,152826.0,2019-11-29 23:00:00,Women Elite,Kolin,30 Nov 2019,57888,Toi Toi Cup,C2,207793
463,152897.0,2019-11-29 23:00:00,Women Elite,"Broken Arrow, klahoma",30 Nov 2019,57914,Ruts 'n' Guts 1,C2,207696
464,152366.0,2019-11-29 23:00:00,Women Elite,Milano,30 Nov 2019,58658,GRAN PREMIO GUERCIOTTI,C2,207364
465,153141.0,2019-11-29 23:00:00,Women Elite,Abadiano,30 Nov 2019,58696,Abadiñoko udala saria,C2,208303
466,154905.0,2019-11-29 23:00:00,Women Elite,Kortrijk,30 Nov 2019,59129,DVV Verzekeringen trofee Kortrijk,C2,210088
467,141428.0,2019-11-23 23:00:00,Women Elite,Koksijde,24 Nov 2019,57744,"2019-2020 Telenet UCI Cyclo-cross World Cup, Koksijde",CDM,190875
468,152706.0,2019-11-23 23:00:00,Women Elite,Pembrey Country Park,24 Nov 2019,57877,National Trophy Series Round 5: Pembrey,C2,207915
469,152917.0,2019-11-23 23:00:00,Women Elite,Gościęcin,24 Nov 2019,57923,Bryksy Cross Gościęcin,C2,207638
470,152944.0,2019-11-23 23:00:00,Women Elite,"Hendersonville, NC",24 Nov 2019,57932,North Carolina Grand Prix - Race 2,C2,207676
471,152621.0,2019-11-22 23:00:00,Women Elite,Wachtebeke (Provinciaal Domein Puyenbroeck),23 Nov 2019,57816,Ambiancecross,C1,207658
472,152853.0,2019-11-22 23:00:00,Women Elite,"Minamimaki Village, Nagano",23 Nov 2019,57899,Rapha Supercross Nobeyama,C1,207860
473,152941.0,2019-11-22 23:00:00,Women Elite,"Hendersonville, NC",23 Nov 2019,57931,North Carolina Grand Prix - Race 1,C2,207771
474,142052.0,2019-11-22 23:00:00,Women Elite,Kosice,23 Nov 2019,58042,Grand Prix Kosice,C2,190841
475,152618.0,2019-11-16 23:00:00,Women Elite,Hamme,17 Nov 2019,57815,DVV Verzekeringen trofee Flandriencross,C1,208013
476,152733.0,2019-11-16 23:00:00,Women Elite,Hittnau,17 Nov 2019,57851,EKZ CrossTour,C1,207868
477,152796.0,2019-11-16 23:00:00,Women Elite,"Indy Cycloplex (Indianapolis, IND)",17 Nov 2019,57871,Major Taylor Cross Cup,C2,207734
478,152799.0,2019-11-16 23:00:00,Women Elite,"Suffern , NY",17 Nov 2019,57872,Supercross Day 2,C2,207913
479,152703.0,2019-11-16 23:00:00,Women Elite,Saccolongo PD,17 Nov 2019,57876,40th anniversary of the World memorial ciclocross Saccolongo,C2,207630
480,152850.0,2019-11-16 23:00:00,Women Elite,Takashima City Shiga Prefecture,17 Nov 2019,57898,KANSAI Cyclo Cross Makino Round,C2,207841
481,151425.0,2019-11-16 23:00:00,Women Elite,Spikkestad,17 Nov 2019,58537,Norwegian National Championships,CN,206258
482,141411.0,2019-11-15 23:00:00,Women Elite,Tabor,16 Nov 2019,57743,"2019-2020 Telenet UCI Cyclo-cross World Cup, Tabor",CDM,190761
483,152790.0,2019-11-15 23:00:00,Women Elite,"Suffern , NY",16 Nov 2019,57869,Supercross Day 1,C2,207739
484,152793.0,2019-11-15 23:00:00,Women Elite,"Indy Cycloplex (Indianapolis, IND)",16 Nov 2019,57870,Major Taylor Cross Cup,C2,207897
485,152615.0,2019-11-10 23:00:00,Women Elite,Niel,11 Nov 2019,57814,Jaarmarktcross,C1,207646
486,152700.0,2019-11-09 23:00:00,Women Elite,"Ardingly, near Crawley",10 Nov 2019,57843,National Trophy Series Round 4: Crawley,C2,207709
487,152877.0,2019-11-09 23:00:00,Women Elite,Karrantza,10 Nov 2019,57909,Cyclo-cross de Karrantza,C2,208014
488,152938.0,2019-11-09 23:00:00,Women Elite,"Northampton, MA",10 Nov 2019,57930,The Northampton International,C2,207886
489,152891.0,2019-11-08 23:00:00,Women Elite,"Midland, Ontario",10 Nov 2019,57913,Pan-American Championships,CC,207702
490,152932.0,2019-11-08 23:00:00,Women Elite,"Midland, Ontario",09 Nov 2019,57928,Silver Goose Cyclocross Festival,C2,208024
491,152935.0,2019-11-08 23:00:00,Women Elite,"Northampton, MA",09 Nov 2019,57929,The Northampton International,C2,207648
492,141538.0,2019-11-08 23:00:00,Women Elite,Silvelle,10 Nov 2019,57957,UEC Cyclo-cross European Championships,CC,190842
493,152787.0,2019-11-02 23:00:00,Women Elite,"Falmouth, Massachusetts, USA",03 Nov 2019,57868,Really Rad Festival of Cyclocross Day 2,C2,208034
494,152730.0,2019-11-02 23:00:00,Women Elite,Micasasa,03 Nov 2019,57881,November Cross,C2,207979
495,152847.0,2019-11-02 23:00:00,Women Elite,"Makuhari, Chiba",03 Nov 2019,57897,Yowamushi-Pedal Makuhari Cross p/b Champion System,C2,207944
496,152874.0,2019-11-02 23:00:00,Women Elite,Vic,03 Nov 2019,57908,Gran Premi Internacional Ciutat de Vic,C2,207806
497,152923.0,2019-11-02 23:00:00,Women Elite,Oostkamp - Ruddervoorde,03 Nov 2019,57925,Telenet Superprestige Ruddervoorde,C1,208019
498,152929.0,2019-11-02 23:00:00,Women Elite,"Peterborough, Ontario",03 Nov 2019,57927,PTBOCX,C2,207854
499,152829.0,2019-11-02 23:00:00,Women Elite,Andrezieux-Boutheon,03 Nov 2019,57977,2eme manche de Coupe de France Cyclo-cross,C2,207873
500,141511.0,2019-11-01 23:00:00,Women Elite,"Peterborough, Ontario",02 Nov 2019,57839,Canadian National Championships,CN,190696
501,152784.0,2019-11-01 23:00:00,Women Elite,"Falmouth, Massachusetts, USA",02 Nov 2019,57867,Really Rad Festival of Cyclocross Day 1,C2,207805
502,152926.0,2019-11-01 23:00:00,Women Elite,Manlleu,02 Nov 2019,57926,Ciclocross Manlleu,C2,207879
503,152609.0,2019-10-31 23:00:00,Women Elite,Melden - Oudenaarde,01 Nov 2019,57812,DVV Verzekeringen trofee Koppenbergcross,C1,207776
504,152871.0,2019-10-31 23:00:00,Women Elite,Les Franqueses,01 Nov 2019,57907,Gran Premi Les Franqueses,C2,207850
505,150603.0,2019-10-31 23:00:00,Women Elite,Jesolo,01 Nov 2019,58461,GP Citta Di Jesolo,C2,205133
506,152688.0,2019-10-27 23:00:00,Women Elite,Slany,28 Oct 2019,57838,Toi Toi Cup,C1,207817
507,152612.0,2019-10-26 23:00:00,Women Elite,Gavere,27 Oct 2019,57813,Telenet Superprestige Gavere,C1,207652
508,152697.0,2019-10-26 23:00:00,Women Elite,Irvine,27 Oct 2019,57841,National Trophy Series Round 3: Irvine,C2,207738
509,152781.0,2019-10-26 23:00:00,Women Elite,"Mason, Ohio USA",27 Oct 2019,57866,Cincinnati UCI Cyclocross - Kingswood Park,C2,207939
510,152721.0,2019-10-26 23:00:00,Women Elite,Panevezys,27 Oct 2019,57880,Lithuanian National Championships,CN,207932
511,152820.0,2019-10-26 23:00:00,Women Elite,Contern,27 Oct 2019,57886,Grand-Prix de la Commune de Contern,C2,207994
512,152823.0,2019-10-26 23:00:00,Women Elite,Elorrio,27 Oct 2019,57887,Elorrioko Basqueland Ziklokrosa,C1,207848
513,152835.0,2019-10-26 23:00:00,Women Elite,München,27 Oct 2019,57893,Munich Super Cross,C1,207759
514,142049.0,2019-10-26 23:00:00,Women Elite,Topolcianky,27 Oct 2019,58043,Grand Prix Topolcianky,C1,190813
515,152844.0,2019-10-26 23:00:00,Women Elite,"Sagae-shi,Yamagata Prefecture",27 Oct 2019,58076,Sagae Round Tohoku CX Series,C2,208000
516,152778.0,2019-10-26 23:00:00,Women Elite,"Jamesburg, NJ",27 Oct 2019,58315,HPCX,C2,207796
517,152633.0,2019-10-25 23:00:00,Women Elite,Beringen,26 Oct 2019,57820,Beringen,C2,207708
518,152772.0,2019-10-25 23:00:00,Women Elite,"Mason, Ohio, USA",26 Oct 2019,57865,Cincinnati UCI Cyclocross - Kingswood Park,C1,207731
519,152817.0,2019-10-25 23:00:00,Women Elite,Laudio-Llodio,26 Oct 2019,57885,Ziklokross Laudio,C1,207800
520,142046.0,2019-10-25 23:00:00,Women Elite,Podbrezová,26 Oct 2019,58040,Grand Prix Podbrezová,C1,190792
521,151704.0,2019-10-25 23:00:00,Women Elite,Izhevsk,26 Oct 2019,58572,Russian National Championships,CN,206603
522,152718.0,2019-10-21 23:00:00,Women Elite,Woerden,22 Oct 2019,57847,Kiremko Nacht van Woerden,C2,207761
523,141409.0,2019-10-19 23:00:00,Women Elite,Bern,20 Oct 2019,57742,"2019-2020 Telenet UCI Cyclo-cross World Cup, Bern",CDM,190880
524,152603.0,2019-10-19 23:00:00,Women Elite,Ternitz,20 Oct 2019,57810,Tage des Querfeldeinsports (Day of Cyclocross),C2,207803
525,152727.0,2019-10-19 23:00:00,Women Elite,Stockholm,20 Oct 2019,57850,Stockholm cyclocross,C2,207787
526,152769.0,2019-10-19 23:00:00,Women Elite,"Washington, DC",20 Oct 2019,57864,DCCX,C2,207754
527,153144.0,2019-10-19 23:00:00,Women Elite,Cles (TN),20 Oct 2019,58697,Il Melo Cup,C2,208298
528,152600.0,2019-10-18 23:00:00,Women Elite,Boom,19 Oct 2019,57809,Telenet Superprestige De Schorre Boom,C2,207909
529,152766.0,2019-10-18 23:00:00,Women Elite,"Washington, DC",19 Oct 2019,57861,DCCX,C2,207673
530,152814.0,2019-10-18 23:00:00,Women Elite,Täby Park,19 Oct 2019,57889,CX Täby Park,C2,207878
531,152597.0,2019-10-16 23:00:00,Women Elite,Ardooie,17 Oct 2019,57808,Kermiscross,C2,207823
532,152760.0,2019-10-12 23:00:00,Women Elite,"Baltimore, MD",13 Oct 2019,57859,Charm City Cross,C2,207783
533,152832.0,2019-10-12 23:00:00,Women Elite,Steinmaur,13 Oct 2019,57891,Internationales Radquer Steinmaur,C2,207801
534,152838.0,2019-10-12 23:00:00,Women Elite,Gieten,13 Oct 2019,57895,Telenet Superprestige Gieten,C1,207900
535,145088.0,2019-10-12 23:00:00,Women Elite,Trnava,13 Oct 2019,58041,Grand Prix Trnava,C2,193913
536,142434.0,2019-10-12 23:00:00,Women Elite,La Meziere,13 Oct 2019,58092,1ere manche de Coupe de France Cyclo-cross,C2,190930
537,152763.0,2019-10-12 23:00:00,Women Elite,"Boulder, CO",13 Oct 2019,58277,US Open of Cyclocross Day 2,C2,207691
538,152592.0,2019-10-11 23:00:00,Women Elite,Kruibeke,12 Oct 2019,57806,Polderscross,C2,207737
539,152685.0,2019-10-11 23:00:00,Women Elite,Holé Vrchy,12 Oct 2019,57837,Toi Toi Cup,C2,207697
540,152691.0,2019-10-11 23:00:00,Women Elite,Suure-Jaani,12 Oct 2019,57840,Estonian National Championships,CN,207791
541,152757.0,2019-10-11 23:00:00,Women Elite,"Baltimore, MD",12 Oct 2019,57858,Charm City Cross,C2,207986
542,152754.0,2019-10-11 23:00:00,Women Elite,"Boulder, CO",12 Oct 2019,58276,US Open of Cyclocross Day 1,C2,207721
543,152606.0,2019-10-05 23:00:00,Women Elite,Pelt,06 Oct 2019,57811,GP Pelt,C2,207957
544,152724.0,2019-10-05 23:00:00,Women Elite,Aigle,06 Oct 2019,57849,EKZ CrossTour,C1,207724
545,152694.0,2019-10-05 23:00:00,Women Elite,"Milnthorpe, Cumbria",06 Oct 2019,57875,National Trophy Series Round 2: Milnthorpe,C2,207809
546,152751.0,2019-10-05 23:00:00,Women Elite,Fayetteville Arkansas,06 Oct 2019,57883,FayetteCross,C2,207949
547,142043.0,2019-10-05 23:00:00,Women Elite,Rakova,06 Oct 2019,58039,Grand Prix Rakova,C2,190722
548,152586.0,2019-10-04 23:00:00,Women Elite,Meulebeke,05 Oct 2019,57804,Berencross,C2,207635
549,152682.0,2019-10-04 23:00:00,Women Elite,Hlinsko,05 Oct 2019,57836,Toi Toi Cup,C2,207831
550,152742.0,2019-10-04 23:00:00,Women Elite,Fayetteville Arkansas,05 Oct 2019,57882,FayetteCross,C2,207880
551,141489.0,2019-09-28 23:00:00,Women Elite,Campeonato Nacional CX,29 Sep 2019,57953,Chilean National Championships,CN,190814
552,142040.0,2019-09-28 23:00:00,Women Elite,Poprad,29 Sep 2019,58036,Grand Prix Poprad,C1,190830
553,149275.0,2019-09-28 23:00:00,Women Elite,Vittel,29 Sep 2019,58388,Canyon Cross Race,C2,202333
554,152580.0,2019-09-27 23:00:00,Women Elite,Mlada Boleslav,28 Sep 2019,57951,Toi Toi Cup,C1,207760
555,149211.0,2019-09-27 23:00:00,Women Elite,Vittel,28 Sep 2019,58387,Chazal Cup Vittel,C2,202140
556,141407.0,2019-09-21 23:00:00,Women Elite,Waterloo,22 Sep 2019,57740,"2019-2020 Telenet UCI Cyclo-cross World Cup, Waterloo",CDM,190719
557,152574.0,2019-09-21 23:00:00,Women Elite,Boulzicourt,22 Sep 2019,57949,Cyclo-cross de Boulzicourt Ardennes,C2,207730
558,152577.0,2019-09-21 23:00:00,Women Elite,Derby,22 Sep 2019,57950,National Trophy Series Round 1: Derby,C2,208018
559,152956.0,2019-09-21 23:00:00,Women Elite,Illnau,22 Sep 2019,57962,Radcross Illnau,C2,207871
560,152571.0,2019-09-19 23:00:00,Women Elite,Waterloo Wisconsin,20 Sep 2019,57948,Trek Cup,C2,207974
561,152568.0,2019-09-14 23:00:00,Women Elite,"Iowa City, Iowa",15 Sep 2019,57946,Jingle Cross,C1,207660
562,141405.0,2019-09-13 23:00:00,Women Elite,Iowa City,14 Sep 2019,57741,"2019-2020 Telenet UCI Cyclo-cross World Cup, Iowa City",CDM,190829
563,152565.0,2019-09-12 23:00:00,Women Elite,"Iowa City, Iowa",13 Sep 2019,57945,Jingle Cross,C2,207837
564,152563.0,2019-09-07 23:00:00,Women Elite,Eeklo,08 Sep 2019,57944,cross Eeklo,C2,207785
565,152560.0,2019-09-07 23:00:00,Women Elite,"Rochester, NY",08 Sep 2019,58038,Rochester Cyclocross,C2,207716
566,152557.0,2019-09-06 23:00:00,Women Elite,"Rochester, NY",07 Sep 2019,58037,Rochester Cyclocross,C1,207961
567,145114.0,2019-09-06 23:00:00,Women Elite,Fengfeng Station,07 Sep 2019,58291,Qiansen Trophy Fengfeng Station,C1,193938
568,152554.0,2019-08-31 23:00:00,Women Elite,"Roanoke, VA, USA",01 Sep 2019,57943,Virginia's Blue Ridge GO Cross,C2,207766
569,145112.0,2019-08-31 23:00:00,Women Elite,Aohan County,01 Sep 2019,58290,Qiansen trophy Aohan Station,C1,193937
570,152551.0,2019-08-30 23:00:00,Women Elite,"Roanoke, VA, USA",31 Aug 2019,57941,Virginia's Blue Ridge GO Cross,C2,207655
571,141505.0,2019-08-17 23:00:00,Women Elite,"Melbourne, Victoria",18 Aug 2019,57956,Melbourne Grand Prix of Cyclo-Cross,C2,190862
572,141502.0,2019-08-16 23:00:00,Women Elite,"Melbourne, Victoria",17 Aug 2019,57955,Melbourne Grand Prix of Cyclo-Cross,C2,190858
573,145366.0,2019-08-10 23:00:00,Women Elite,Christchurch,11 Aug 2019,58318,New Zealand National Championships,CN,194184
574,141508.0,2019-08-09 23:00:00,Women Elite,"Sam Miranda, King Valley Victoria",11 Aug 2019,57954,Australian National Championships,CN,190711
575,162281.0,2021-02-20 23:00:00,Women Elite,Oostmalle,21 Feb 2021,60603,Internationale Sluitingsprijs Ostmalle,C1,225893
576,169038.0,2021-02-20 23:00:00,Women Elite,Santo Tirso,21 Feb 2021,62785,Portugese National Championships,CN,234552
577,,2021-02-20 23:00:00,,,,64735,Championnats de France de Cyclo-cross - catégories Juniors,CN,234552
578,162437.0,2021-02-19 23:00:00,Women Elite,Sint-Niklaas,20 Feb 2021,60602,Waaslandcross,C2,226287
579,162266.0,2021-02-13 23:00:00,Women Elite,Brussels,14 Feb 2021,60595,X²0 badkamers Trofee - Brussels Universities Cyclocross,C1,225964
580,161923.0,2021-02-12 23:00:00,Women Elite,Eeklo,13 Feb 2021,60478,cross Eeklo,C2,225864
581,162276.0,2021-02-06 23:00:00,Women Elite,Lille,07 Feb 2021,60599,X²0 badkamers Trofee - Krawatencross,C1,225904
582,162308.0,2021-02-05 23:00:00,Women Elite,Middelkerke,06 Feb 2021,60598,Telenet Superprestige - Middelkerke,C1,226154
583,164674.0,2021-01-29 23:00:00,Women Elite,Ostende,30 Jan 2021,60615,UCI Cyclo-cross World Championships,CM,228627
584,161771.0,2021-01-23 23:00:00,Women Elite,Overijse,24 Jan 2021,60468,"2020-2021 UCI Cyclo-cross World Cup, Overijse",CDM,225629
585,161830.0,2021-01-22 23:00:00,Women Elite,Hamme,23 Jan 2021,60601,X²0 badkamers Trofee - Flandriencross,C1,225627
586,175907.0,2021-01-22 23:00:00,Women Elite,Włoszakowice,23 Jan 2021,64488,Polish National Championships,CN,248607
587,162257.0,2021-01-15 23:00:00,Women Elite,Mol,16 Jan 2021,60592,Lampiris Zilvermeercross,C1,225797
588,161828.0,2021-01-09 23:00:00,Women Elite,Hittnau,10 Jan 2021,60590,Crossquer,CN,225653
589,177072.0,2021-01-09 23:00:00,Women Elite,Aarhus,10 Jan 2021,60614,Danish National Championships,CN,249766
590,162241.0,2021-01-08 23:00:00,Women Elite,Jabkenice,09 Jan 2021,60586,Championnat National de la Rep. Tcheque ME,CN,225936
591,162245.0,2021-01-08 23:00:00,Women Elite,Pontchâteau - Région Pays de la Loire,09 Jan 2021,60587,Championnats de France de Cyclo-cross,CN,226078
592,161856.0,2021-01-08 23:00:00,Women Elite,Meulebeke,09 Jan 2021,60607,Belgian National Championships,CN,225693
593,168373.0,2021-01-08 23:00:00,Women Elite,Lecce,09 Jan 2021,62710,Italian National Championships,CN,233847
594,175855.0,2021-01-08 23:00:00,Women Elite,Pernitz,09 Jan 2021,64474,Austrian National Championships,CN,248511
595,176364.0,2021-01-08 23:00:00,Women Elite,Miskolc,09 Jan 2021,64532,Hungarian national championships,CN,249059
596,176359.0,2021-01-07 23:00:00,Women Elite,Torrelavega,08 Jan 2021,64531,Spanish National Championships,CN,249055
597,161796.0,2021-01-02 23:00:00,Women Elite,Hulst,03 Jan 2021,60466,"2020-2021 UCI Cyclo-cross World Cup, Hulst",CDM,225742
598,162297.0,2021-01-01 23:00:00,Women Elite,Gullegem,02 Jan 2021,60584,Cyclocross Gullegem,C2,226148
599,162239.0,2021-01-01 23:00:00,Women Elite,Hittnau,02 Jan 2021,60585,EKZ CrossTour Hittnau,C1,226084
600,161852.0,2021-01-01 23:00:00,Women Elite,Troyes,02 Jan 2021,60613,Troyes Cyclocross International,C1,225644
601,162232.0,2020-12-31 23:00:00,Women Elite,Baal,01 Jan 2021,60582,X²0 badkamers Trofee - GP Sven Nys,C1,226106
602,162230.0,2020-12-29 23:00:00,Women Elite,Bredene,30 Dec 2020,60581,Cyclocross Bredene,C2,225989
603,161782.0,2020-12-26 23:00:00,Women Elite,Dendermonde,27 Dec 2020,60469,"2020-2021 UCI Cyclo-cross World Cup, Dendermonde",CDM,225706
604,161846.0,2020-12-25 23:00:00,Women Elite,Heusden-Zolder,26 Dec 2020,60605,Telenet Superprestige - Heusden-Zolder,C1,225617
605,162226.0,2020-12-22 23:00:00,Women Elite,Herentals,23 Dec 2020,60580,X²0 badkamers Trofee - Azencross,C2,225845
606,162311.0,2020-12-21 23:00:00,Women Elite,Essen,22 Dec 2020,60600,Robotland Cyclocross Essen,C2,226158
607,161788.0,2020-12-19 23:00:00,Women Elite,Namur,20 Dec 2020,60460,"2020-2021 UCI Cyclo-cross World Cup, Namur",CDM,225619
608,162210.0,2020-12-12 23:00:00,Women Elite,Valencia,13 Dec 2020,60574,Cyclocross Internacional ciudad Valencia,C2,225836
609,162294.0,2020-12-12 23:00:00,Women Elite,Gavere,13 Dec 2020,60578,Telenet Superprestige - Gavere,C1,226151
610,,2020-12-11 23:00:00,,,,60570,Championnat National de la Rep. Tcheque ME,CN,226151
611,162201.0,2020-12-11 23:00:00,Women Elite,Xátiva (Valencia),12 Dec 2020,60571,Ciclo-cross Ciudad de Xàtiva,C2,225883
612,162203.0,2020-12-11 23:00:00,Women Elite,Kolín,12 Dec 2020,60572,Toi Toi Cup,C2,225868
613,167579.0,2020-12-11 23:00:00,Women Elite,Antwerpen,12 Dec 2020,62481,X²0 badkamers Trofee - Scheldecross,C1,232965
614,162011.0,2020-12-05 23:00:00,Women Elite,Grand Prix Topolcianky,06 Dec 2020,60509,Topolcianky,C2,225865
615,162181.0,2020-12-05 23:00:00,Women Elite,Boom,06 Dec 2020,60563,Telenet Superprestige - De Schorre Boom,C2,225875
616,162165.0,2020-12-04 23:00:00,Women Elite,Topolcianky,05 Dec 2020,60558,Championnat National de Slovaquie ME,CN,226006
617,161775.0,2020-11-28 23:00:00,Women Elite,Tabor,29 Nov 2020,60458,"2020-2021 UCI Cyclo-cross World Cup, Tabor",CDM,225690
618,161813.0,2020-11-28 23:00:00,Women Elite,Grand Prix Podbrezova,29 Nov 2020,60526,Podbrezova,C2,225677
619,161998.0,2020-11-27 23:00:00,Women Elite,Trnava,28 Nov 2020,60504,Grand Prix Trnava,C2,225888
620,162159.0,2020-11-27 23:00:00,Women Elite,Kortrijk,28 Nov 2020,60556,X²0 badkamers Trofee - Urban Cross,C2,226010
621,161817.0,2020-11-27 23:00:00,Women Elite,"Nagamine-Sports Park,Iiyama City, Nagano Pref.",28 Nov 2020,60564,Japanese National Championships,CN,225685
622,162066.0,2020-11-21 23:00:00,Women Elite,Jičín,22 Nov 2020,60527,Toi Toi Cup,C2,225884
